[2020-12-22 14:40:00,196] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [queued]>
[2020-12-22 14:40:00,210] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [queued]>
[2020-12-22 14:40:00,211] {taskinstance.py:866} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 14:40:00,211] {taskinstance.py:867} INFO - Starting attempt 2 of 6
[2020-12-22 14:40:00,211] {taskinstance.py:868} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 14:40:00,222] {taskinstance.py:887} INFO - Executing <Task(LivyBatchOperator): preprocess_data> on 2020-12-22T14:38:54.958604+00:00
[2020-12-22 14:40:00,225] {standard_task_runner.py:53} INFO - Started process 2387 to run task
[2020-12-22 14:40:00,285] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [running]> 6e29624e1b8e
[2020-12-22 14:40:00,318] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,318] {batch.py:214} INFO - Submitting the batch to Livy... Payload:
{
  "file": "s3a://alanchn31-loan-default-prediction/dist/main.py",
  "args": [
    "--job",
    "preprocess_data",
    "--phase",
    "train",
    "--mode",
    "aws",
    "--awsKey",
    "AKIAUW4FKHTMR2UR3INH",
    "--awsSecretKey",
    "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",
    "--s3Bucket",
    "alanchn31-loan-default-prediction"
  ],
  "pyFiles": [
    "s3a://alanchn31-loan-default-prediction/dist/src.zip"
  ],
  "name": "preprocess_data_scheduled__2020-12-22T14:38:54.958604+00:00"
}
[2020-12-22 14:40:00,329] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,328] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:00,332] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,332] {http_hook.py:136} INFO - Sending 'POST' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches
[2020-12-22 14:40:01,208] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,208] {batch.py:166} INFO - Batch successfully submitted with id = 0.
[2020-12-22 14:40:01,210] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,209] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:01,220] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,220] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:01,227] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,226] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:01,256] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,256] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'starting')
[2020-12-22 14:40:21,278] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,278] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:21,286] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,286] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:21,288] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,288] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:21,305] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,305] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'starting')
[2020-12-22 14:40:41,326] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,326] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:41,333] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,333] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:41,334] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,334] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:41,379] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,379] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'running')
[2020-12-22 14:41:01,400] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,399] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:41:01,407] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,407] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,408] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,408] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:41:01,421] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,421] {batch.py:299} INFO - --------------------------------------------------Full log for batch 0--------------------------------------------------
[2020-12-22 14:41:01,428] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,428] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,429] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,429] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0/log?from=0&size=100
[2020-12-22 14:41:01,502] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,502] {batch.py:309} INFO - stdout: 
[2020-12-22 14:41:01,507] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,507] {batch.py:309} INFO - 2020-12-22 14:40:09,559 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jtransforms-2.4.0.jar
[2020-12-22 14:41:01,508] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,507] {batch.py:309} INFO - 2020-12-22 14:40:09,564 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jul-to-slf4j-1.7.16.jar
[2020-12-22 14:41:01,508] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,508] {batch.py:309} INFO - 2020-12-22 14:40:09,580 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/kryo-shaded-4.0.2.jar
[2020-12-22 14:41:01,508] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,508] {batch.py:309} INFO - 2020-12-22 14:40:09,585 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/kubernetes-client-4.6.1.jar
[2020-12-22 14:41:01,510] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,510] {batch.py:309} INFO - 2020-12-22 14:40:09,590 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/kubernetes-model-4.6.1.jar
[2020-12-22 14:41:01,510] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,510] {batch.py:309} INFO - 2020-12-22 14:40:09,593 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/kubernetes-model-common-4.6.1.jar
[2020-12-22 14:41:01,510] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,510] {batch.py:309} INFO - 2020-12-22 14:40:09,596 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/leveldbjni-all-1.8.jar
[2020-12-22 14:41:01,510] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,510] {batch.py:309} INFO - 2020-12-22 14:40:09,600 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/logging-interceptor-3.12.0.jar
[2020-12-22 14:41:01,511] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,510] {batch.py:309} INFO - 2020-12-22 14:40:09,603 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/lz4-java-1.4.0.jar
[2020-12-22 14:41:01,511] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,511] {batch.py:309} INFO - 2020-12-22 14:40:09,604 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/machinist_2.11-0.6.1.jar
[2020-12-22 14:41:01,511] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,511] {batch.py:309} INFO - 2020-12-22 14:40:09,609 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/macro-compat_2.11-1.1.1.jar
[2020-12-22 14:41:01,511] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,511] {batch.py:309} INFO - 2020-12-22 14:40:09,611 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/mesos-1.4.0-shaded-protobuf.jar
[2020-12-22 14:41:01,511] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,511] {batch.py:309} INFO - 2020-12-22 14:40:09,615 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/metrics-core-3.1.5.jar
[2020-12-22 14:41:01,511] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,511] {batch.py:309} INFO - 2020-12-22 14:40:09,618 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/metrics-graphite-3.1.5.jar
[2020-12-22 14:41:01,512] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,512] {batch.py:309} INFO - 2020-12-22 14:40:09,620 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/metrics-json-3.1.5.jar
[2020-12-22 14:41:01,512] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,512] {batch.py:309} INFO - 2020-12-22 14:40:09,622 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/metrics-jvm-3.1.5.jar
[2020-12-22 14:41:01,512] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,512] {batch.py:309} INFO - 2020-12-22 14:40:09,625 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/minlog-1.3.0.jar
[2020-12-22 14:41:01,512] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,512] {batch.py:309} INFO - 2020-12-22 14:40:09,631 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/netty-3.9.9.Final.jar
[2020-12-22 14:41:01,513] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,513] {batch.py:309} INFO - 2020-12-22 14:40:09,636 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/netty-all-4.1.42.Final.jar
[2020-12-22 14:41:01,513] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,513] {batch.py:309} INFO - 2020-12-22 14:40:09,638 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/objenesis-2.5.1.jar
[2020-12-22 14:41:01,513] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,513] {batch.py:309} INFO - 2020-12-22 14:40:09,640 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/okhttp-3.12.0.jar
[2020-12-22 14:41:01,513] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,513] {batch.py:309} INFO - 2020-12-22 14:40:09,643 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/okio-1.15.0.jar
[2020-12-22 14:41:01,513] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,513] {batch.py:309} INFO - 2020-12-22 14:40:09,646 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/opencsv-2.3.jar
[2020-12-22 14:41:01,514] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,514] {batch.py:309} INFO - 2020-12-22 14:40:09,649 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/orc-core-1.5.5-nohive.jar
[2020-12-22 14:41:01,514] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,514] {batch.py:309} INFO - 2020-12-22 14:40:09,655 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/orc-mapreduce-1.5.5-nohive.jar
[2020-12-22 14:41:01,518] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,517] {batch.py:309} INFO - 2020-12-22 14:40:09,657 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/orc-shims-1.5.5.jar
[2020-12-22 14:41:01,518] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,518] {batch.py:309} INFO - 2020-12-22 14:40:09,666 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/oro-2.0.8.jar
[2020-12-22 14:41:01,518] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,518] {batch.py:309} INFO - 2020-12-22 14:40:09,670 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/osgi-resource-locator-1.0.1.jar
[2020-12-22 14:41:01,518] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,518] {batch.py:309} INFO - 2020-12-22 14:40:09,671 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/paranamer-2.8.jar
[2020-12-22 14:41:01,518] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,518] {batch.py:309} INFO - 2020-12-22 14:40:09,675 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-column-1.10.1.jar
[2020-12-22 14:41:01,519] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,518] {batch.py:309} INFO - 2020-12-22 14:40:09,676 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-common-1.10.1.jar
[2020-12-22 14:41:01,519] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,519] {batch.py:309} INFO - 2020-12-22 14:40:09,679 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-encoding-1.10.1.jar
[2020-12-22 14:41:01,519] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,519] {batch.py:309} INFO - 2020-12-22 14:40:09,680 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-format-2.4.0.jar
[2020-12-22 14:41:01,519] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,519] {batch.py:309} INFO - 2020-12-22 14:40:09,682 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-hadoop-1.10.1.jar
[2020-12-22 14:41:01,519] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,519] {batch.py:309} INFO - 2020-12-22 14:40:09,684 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-jackson-1.10.1.jar
[2020-12-22 14:41:01,519] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,519] {batch.py:309} INFO - 2020-12-22 14:40:09,686 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/py4j-0.10.7.jar
