[2020-12-22 15:05:57,857] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [queued]>
[2020-12-22 15:05:57,872] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [queued]>
[2020-12-22 15:05:57,873] {taskinstance.py:866} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 15:05:57,873] {taskinstance.py:867} INFO - Starting attempt 4 of 6
[2020-12-22 15:05:57,873] {taskinstance.py:868} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 15:05:57,890] {taskinstance.py:887} INFO - Executing <Task(LivyBatchOperator): preprocess_data> on 2020-12-22T15:00:43.230845+00:00
[2020-12-22 15:05:57,893] {standard_task_runner.py:53} INFO - Started process 10628 to run task
[2020-12-22 15:05:57,954] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [running]> 6e29624e1b8e
[2020-12-22 15:05:57,979] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,979] {batch.py:214} INFO - Submitting the batch to Livy... Payload:
{
  "file": "s3a://alanchn31-loan-default-prediction/dist/main.py",
  "args": [
    "--job",
    "preprocess_data",
    "--phase",
    "train",
    "--mode",
    "aws",
    "--awsKey",
    "AKIAUW4FKHTMR2UR3INH",
    "--awsSecretKey",
    "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",
    "--s3Bucket",
    "alanchn31-loan-default-prediction"
  ],
  "pyFiles": [
    "s3a://alanchn31-loan-default-prediction/dist/src.zip"
  ],
  "files": [
    "s3a://alanchn31-loan-default-prediction/dist/config.json"
  ],
  "name": "preprocess_data_scheduled__2020-12-22T15:00:43.230845+00:00"
}
[2020-12-22 15:05:57,990] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,989] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:05:57,992] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,992] {http_hook.py:136} INFO - Sending 'POST' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches
[2020-12-22 15:05:58,015] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,015] {batch.py:166} INFO - Batch successfully submitted with id = 8.
[2020-12-22 15:05:58,017] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,016] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:05:58,026] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,026] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:05:58,028] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,028] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:05:58,040] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,040] {batch.py:90} INFO - Batch 8 has not finished yet (state is 'starting')
[2020-12-22 15:06:18,061] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,061] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:06:18,068] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,068] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:18,070] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,070] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:18,083] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,083] {batch.py:90} INFO - Batch 8 has not finished yet (state is 'starting')
[2020-12-22 15:06:38,101] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,101] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:06:38,108] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,108] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,110] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,110] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:38,119] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,119] {batch.py:299} INFO - --------------------------------------------------Full log for batch 8--------------------------------------------------
[2020-12-22 15:06:38,126] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,126] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,128] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,127] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8/log?from=0&size=100
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,139] {batch.py:309} INFO - stdout: 
[2020-12-22 15:06:38,144] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,144] {batch.py:309} INFO - 2020-12-22 15:06:09,483 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/leveldbjni-all-1.8.jar
[2020-12-22 15:06:38,144] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,144] {batch.py:309} INFO - 2020-12-22 15:06:09,485 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/logging-interceptor-3.12.0.jar
[2020-12-22 15:06:38,144] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,144] {batch.py:309} INFO - 2020-12-22 15:06:09,486 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/lz4-java-1.4.0.jar
[2020-12-22 15:06:38,144] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,144] {batch.py:309} INFO - 2020-12-22 15:06:09,487 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/machinist_2.11-0.6.1.jar
[2020-12-22 15:06:38,144] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,144] {batch.py:309} INFO - 2020-12-22 15:06:09,488 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/macro-compat_2.11-1.1.1.jar
[2020-12-22 15:06:38,145] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,145] {batch.py:309} INFO - 2020-12-22 15:06:09,494 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/mesos-1.4.0-shaded-protobuf.jar
[2020-12-22 15:06:38,145] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,145] {batch.py:309} INFO - 2020-12-22 15:06:09,495 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/metrics-core-3.1.5.jar
[2020-12-22 15:06:38,145] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,145] {batch.py:309} INFO - 2020-12-22 15:06:09,496 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/metrics-graphite-3.1.5.jar
[2020-12-22 15:06:38,145] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,145] {batch.py:309} INFO - 2020-12-22 15:06:09,497 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/metrics-json-3.1.5.jar
[2020-12-22 15:06:38,145] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,145] {batch.py:309} INFO - 2020-12-22 15:06:09,499 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/metrics-jvm-3.1.5.jar
[2020-12-22 15:06:38,146] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,145] {batch.py:309} INFO - 2020-12-22 15:06:09,501 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/minlog-1.3.0.jar
[2020-12-22 15:06:38,146] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,146] {batch.py:309} INFO - 2020-12-22 15:06:09,503 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/netty-3.9.9.Final.jar
[2020-12-22 15:06:38,146] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,146] {batch.py:309} INFO - 2020-12-22 15:06:09,504 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/netty-all-4.1.42.Final.jar
[2020-12-22 15:06:38,146] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,146] {batch.py:309} INFO - 2020-12-22 15:06:09,505 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/objenesis-2.5.1.jar
[2020-12-22 15:06:38,146] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,146] {batch.py:309} INFO - 2020-12-22 15:06:09,506 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/okhttp-3.12.0.jar
[2020-12-22 15:06:38,146] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,146] {batch.py:309} INFO - 2020-12-22 15:06:09,507 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/okio-1.15.0.jar
[2020-12-22 15:06:38,147] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,147] {batch.py:309} INFO - 2020-12-22 15:06:09,523 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/opencsv-2.3.jar
[2020-12-22 15:06:38,147] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,147] {batch.py:309} INFO - 2020-12-22 15:06:09,524 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/orc-core-1.5.5-nohive.jar
[2020-12-22 15:06:38,147] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,147] {batch.py:309} INFO - 2020-12-22 15:06:09,526 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/orc-mapreduce-1.5.5-nohive.jar
[2020-12-22 15:06:38,147] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,147] {batch.py:309} INFO - 2020-12-22 15:06:09,528 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/orc-shims-1.5.5.jar
[2020-12-22 15:06:38,147] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,147] {batch.py:309} INFO - 2020-12-22 15:06:09,533 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/oro-2.0.8.jar
[2020-12-22 15:06:38,147] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,147] {batch.py:309} INFO - 2020-12-22 15:06:09,536 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/osgi-resource-locator-1.0.1.jar
[2020-12-22 15:06:38,148] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,148] {batch.py:309} INFO - 2020-12-22 15:06:09,538 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/paranamer-2.8.jar
[2020-12-22 15:06:38,148] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,148] {batch.py:309} INFO - 2020-12-22 15:06:09,540 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-column-1.10.1.jar
[2020-12-22 15:06:38,148] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,148] {batch.py:309} INFO - 2020-12-22 15:06:09,544 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-common-1.10.1.jar
[2020-12-22 15:06:38,148] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,148] {batch.py:309} INFO - 2020-12-22 15:06:09,546 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-encoding-1.10.1.jar
[2020-12-22 15:06:38,148] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,148] {batch.py:309} INFO - 2020-12-22 15:06:09,548 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-format-2.4.0.jar
[2020-12-22 15:06:38,149] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,148] {batch.py:309} INFO - 2020-12-22 15:06:09,550 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-hadoop-1.10.1.jar
[2020-12-22 15:06:38,149] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,149] {batch.py:309} INFO - 2020-12-22 15:06:09,553 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/parquet-jackson-1.10.1.jar
[2020-12-22 15:06:38,149] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,149] {batch.py:309} INFO - 2020-12-22 15:06:09,554 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/py4j-0.10.7.jar
[2020-12-22 15:06:38,149] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,149] {batch.py:309} INFO - 2020-12-22 15:06:09,560 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/pyrolite-4.13.jar
[2020-12-22 15:06:38,149] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,149] {batch.py:309} INFO - 2020-12-22 15:06:09,562 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-compiler-2.11.12.jar
[2020-12-22 15:06:38,149] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,149] {batch.py:309} INFO - 2020-12-22 15:06:09,563 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-library-2.11.12.jar
[2020-12-22 15:06:38,150] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,149] {batch.py:309} INFO - 2020-12-22 15:06:09,566 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-parser-combinators_2.11-1.1.0.jar
[2020-12-22 15:06:38,150] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,150] {batch.py:309} INFO - 2020-12-22 15:06:09,569 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-reflect-2.11.12.jar
[2020-12-22 15:06:38,150] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,150] {batch.py:309} INFO - 2020-12-22 15:06:09,570 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/scala-xml_2.11-1.0.5.jar
[2020-12-22 15:06:38,150] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,150] {batch.py:309} INFO - 2020-12-22 15:06:09,572 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/shapeless_2.11-2.3.2.jar
[2020-12-22 15:06:38,150] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,150] {batch.py:309} INFO - 2020-12-22 15:06:09,574 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/shims-0.7.45.jar
[2020-12-22 15:06:38,150] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,150] {batch.py:309} INFO - 2020-12-22 15:06:09,576 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/snakeyaml-1.15.jar
[2020-12-22 15:06:38,151] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,150] {batch.py:309} INFO - 2020-12-22 15:06:09,579 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/snappy-java-1.1.7.3.jar
[2020-12-22 15:06:38,151] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,151] {batch.py:309} INFO - 2020-12-22 15:06:09,580 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-catalyst_2.11-2.4.5.jar
[2020-12-22 15:06:38,151] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,151] {batch.py:309} INFO - 2020-12-22 15:06:09,581 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-core_2.11-2.4.5.jar
[2020-12-22 15:06:38,151] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,151] {batch.py:309} INFO - 2020-12-22 15:06:09,587 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/spark-graphx_2.11-2.4.5.jar
